"label","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/1","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/2","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/3","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/4","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/5","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/6","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/7","Chia - Bee Audio 2022 Original/7-13-22_SouthCharleston/8","Chia - OSPT/2022/2022-07-26/10","Chia - OSPT/2022/2022-07-26/14","Chia - OSPT/2022/2022-07-26/15","Chia - OSPT/2022/2022-07-26/17","Chia - OSPT/2022/2022-07-26/18","Chia - OSPT/2022/2022-07-26/23","Chia - OSPT/2022/2022-07-26/25","Chia - OSPT/2022/2022-07-26/29","Chia - OSPT/2022/2022-08-02/11","Chia - OSPT/2022/2022-08-02/13","Chia - OSPT/2022/2022-08-02/20","Chia - OSPT/2022/2022-08-02/22","Chia - OSPT/2022/2022-08-02/23","Chia - OSPT/2022/2022-08-02/29","Chia - OSPT/2022/2022-08-02/32","Chia_Lin - Soybean on-farm spray audios/2023-07-25 Combs Sabine-Bigelow/14","Chia_Lin - Soybean on-farm spray audios/2023-07-25 Combs Sabine-Bigelow/23","Chia_Lin - Soybean on-farm spray audios/2023-07-30 FSR/29","Chia_Lin - Soybean on-farm spray audios/2023-07-30 FSR/3","JamesU - MustardBumbler/1_29","Karlan Forrester - Soybean Attractiveness/A11/4","Karlan Forrester - Soybean Attractiveness/C9-16/4","Karlan Forrester - Soybean Attractiveness/EBN/4","Karlan Forrester - Soybean Attractiveness/L6-8/4","Lily - Fit+Fast/2023_R3_Marysville/53","Lily Adam - One Hive/recorders/willard/2024-08-07/1_11","Lily Adam - One Hive/recorders/wooster/2024-07-26/1_143","Luke - Diel Drivers/2026-04-08/1_150","Luke - Diel Drivers/2026-05-06/1_95","Luke - Various Opportunistic Recordings/2025-06-23/1_23","Luke - Various Opportunistic Recordings/2025-07-03/1_37","Luke - Various Opportunistic Recordings/2025-08-05/31","Luke - Various Opportunistic Recordings/2025-08-12/1_114","Luke - Various Opportunistic Recordings/2025-08-27/48","Luke - Various Opportunistic Recordings/2026-07-27/1_25"
"ins_buzz_low",30,17,26,69,10,33,40,10,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,7,34,4,4,0,47,266,183,48,2,34,4,0,152,1,3,0,128,0,0
"ins_buzz_low_loud",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0
"ins_buzz_low_quiet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,51,0,2,0,28,0,0
"ins_buzz_medium",68,40,129,71,56,29,47,12,3,0,48,38,2,67,4,1,14,5,0,2,24,15,10,235,40,48,51,540,94,138,59,119,204,16,57,61,13,99,162,345,132,264,0
"ins_buzz_medium_background",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1747,0,0,0,0,791,0,0,0,0,0,0,0,0,0,0
"ins_buzz_medium_faint",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0
"ins_buzz_medium_loud",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,48,8,2,0,0,0,13,0,0,0,0
"ins_buzz_medium_quiet",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,103,28,33,15,19,0,62,0,0,0,0
"ins_buzz_pollination",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,172,160,0,0
"ins_buzz_pollination_faint",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"ins_buzz_rasp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ins_trill",0,0,0,54,0,0,0,6,0,0,0,0,0,0,0,0,49,167,0,0,0,0,41,410,195,0,0,5681,624,0,335,27,3348,2422,993,7,0,0,0,600,4800,926,51
"mech_auto",10,24,21,15,11,24,11,10,236,89,76,138,274,200,337,148,236,256,90,61,14,155,172,116,21,88,11,1843,70,492,215,34,349,3163,1389,4087,1017,300,25,0,605,135,0
"mech_hum",3,0,0,0,0,0,3,0,0,5,0,0,0,2,33,0,0,0,0,0,0,0,0,159,51,84,325,708,29,10,10,0,0,11,0,0,19,11,0,0,1447,25,0
"mech_machinery",0,0,0,0,0,0,0,5,0,151,111,0,0,0,0,0,0,0,0,300,0,0,0,0,300,0,0,5,31,1201,38,131,0,300,0,0,1734,158,0,0,0,189,0
"mech_plane",236,12,16,190,12,225,186,6,0,0,0,18,0,0,28,0,155,0,0,0,0,0,30,442,88,587,257,953,499,496,945,18,1021,58,184,400,1522,239,829,133,571,249,0
